
Summary:
  Total:	185.0930 secs
  Slowest:	29.3827 secs
  Fastest:	0.0209 secs
  Average:	7.6634 secs
  Requests/sec:	55.4694
  

Response time histogram:
  0.021 [1]	|
  2.957 [490]	|■■■■
  5.893 [924]	|■■■■■■■
  8.829 [5579]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  11.766 [2010]	|■■■■■■■■■■■■■■
  14.702 [13]	|
  17.638 [37]	|
  20.574 [49]	|
  23.510 [0]	|
  26.447 [39]	|
  29.383 [28]	|


Latency distribution:
  10% in 4.6939 secs
  25% in 6.7231 secs
  50% in 8.0166 secs
  75% in 8.7544 secs
  90% in 9.7954 secs
  95% in 10.1282 secs
  99% in 19.7405 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0037 secs, 0.0209 secs, 29.3827 secs
  DNS-lookup:	0.0022 secs, 0.0000 secs, 0.4323 secs
  req write:	0.0002 secs, 0.0000 secs, 0.0221 secs
  resp wait:	7.6482 secs, 0.0120 secs, 29.3659 secs
  resp read:	0.0105 secs, 0.0000 secs, 1.0482 secs

Status code distribution:
  [200]	9170 responses

Error distribution:
  [691]	Get "http://localhost/stream/20": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
  [1]	Get "http://localhost/stream/20": dial tcp [::1]:80: connect: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp 127.0.0.1:55270->127.0.0.1:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp 127.0.0.1:55391->127.0.0.1:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54728->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54729->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54730->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54731->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54732->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54733->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54734->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54735->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54736->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54737->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54738->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54739->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54740->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54741->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54742->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54743->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54744->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54745->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54746->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54747->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54748->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54749->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54750->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54751->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54752->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54753->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54754->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54755->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54756->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54757->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54758->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54759->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54760->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54761->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54762->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54763->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54764->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54765->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54766->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54767->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54768->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54769->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54770->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54771->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54772->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54773->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54774->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54775->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54776->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54777->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54778->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54779->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54780->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54781->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54782->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54783->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54784->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54785->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54786->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54787->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54788->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54789->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54790->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54791->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54792->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54793->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/stream/20": read tcp [::1]:54794->[::1]:80: read: connection reset by peer
