
Summary:
  Total:	181.9004 secs
  Slowest:	8.2987 secs
  Fastest:	0.0018 secs
  Average:	1.8456 secs
  Requests/sec:	272.3579
  
  Total data:	10830547 bytes
  Size/request:	221 bytes

Response time histogram:
  0.002 [1]	|
  0.832 [19444]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  1.661 [6173]	|■■■■■■■■■■■■■
  2.491 [5645]	|■■■■■■■■■■■■
  3.321 [7420]	|■■■■■■■■■■■■■■■
  4.150 [8924]	|■■■■■■■■■■■■■■■■■■
  4.980 [1394]	|■■■
  5.810 [1]	|
  6.639 [2]	|
  7.469 [0]	|
  8.299 [3]	|


Latency distribution:
  10% in 0.4817 secs
  25% in 0.5944 secs
  50% in 1.4411 secs
  75% in 3.0682 secs
  90% in 3.8648 secs
  95% in 4.0555 secs
  99% in 4.2680 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0001 secs, 0.0018 secs, 8.2987 secs
  DNS-lookup:	0.0001 secs, 0.0000 secs, 0.0189 secs
  req write:	0.0000 secs, 0.0000 secs, 0.0053 secs
  resp wait:	1.8453 secs, 0.0018 secs, 8.2986 secs
  resp read:	0.0001 secs, 0.0000 secs, 0.0367 secs

Status code distribution:
  [200]	49007 responses

Error distribution:
  [1]	Get "http://localhost/get": read tcp [::1]:49539->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49540->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49541->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49542->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49544->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49546->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49548->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49550->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49551->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49552->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49553->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49554->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49555->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49556->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49557->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49558->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49559->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49560->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49561->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49562->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49563->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49564->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49565->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49566->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49567->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49568->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49569->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49570->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49571->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49572->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49573->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49574->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49575->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49576->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49577->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49578->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49579->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49580->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49581->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49582->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49583->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49584->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49586->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49587->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49588->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49589->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49590->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49591->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49592->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49593->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49594->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49595->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49596->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49597->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/get": read tcp [::1]:49598->[::1]:80: read: connection reset by peer
