
Summary:
  Total:	181.7657 secs
  Slowest:	5.5112 secs
  Fastest:	0.0023 secs
  Average:	1.1915 secs
  Requests/sec:	420.2827
  
  Total data:	613974370 bytes
  Size/request:	8090 bytes

Response time histogram:
  0.002 [1]	|
  0.553 [6521]	|■■■■■■■■■
  1.104 [30481]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  1.655 [22632]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  2.206 [13834]	|■■■■■■■■■■■■■■■■■■
  2.757 [1589]	|■■
  3.308 [363]	|
  3.859 [233]	|
  4.409 [237]	|
  4.960 [1]	|
  5.511 [1]	|


Latency distribution:
  10% in 0.5763 secs
  25% in 0.7090 secs
  50% in 1.1186 secs
  75% in 1.5604 secs
  90% in 1.9104 secs
  95% in 2.0723 secs
  99% in 2.8328 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0001 secs, 0.0023 secs, 5.5112 secs
  DNS-lookup:	0.0001 secs, 0.0000 secs, 0.0154 secs
  req write:	0.0000 secs, 0.0000 secs, 0.0043 secs
  resp wait:	1.1911 secs, 0.0022 secs, 5.5111 secs
  resp read:	0.0001 secs, 0.0000 secs, 0.1817 secs

Status code distribution:
  [200]	75893 responses

Error distribution:
  [1]	Get "http://localhost/image": read tcp [::1]:61599->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61600->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61601->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61602->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61603->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61604->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61605->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61606->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61607->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61608->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61609->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61610->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61611->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61612->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61613->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61614->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61615->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61616->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61617->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61618->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61619->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61620->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61621->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61622->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61623->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61624->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61625->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61626->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61627->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61628->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61629->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61630->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61631->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61632->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost/image": read tcp [::1]:61633->[::1]:80: read: connection reset by peer
